

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:17:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1289  07C3  3091               	movlw	145
  1290  07C4  00F4               	movwf	??_Lcd_Init
  1291  07C5                     u207:
  1292  07C5  0BF4               	decfsz	??_Lcd_Init,f
  1293  07C6  2FC5               	goto	u207
  1294  07C7  0BF5               	decfsz	??_Lcd_Init+1,f
  1295  07C8  2FC5               	goto	u207
  1296                           
  1297                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 72:
      +                               Lcd_Cmd(0x03);
  1298  07C9  3003               	movlw	3
  1299  07CA  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1300                           
  1301                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 74:
      +                               Lcd_Cmd(0x02);
  1302  07CF  3002               	movlw	2
  1303  07D0  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1304                           
  1305                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 75:
      +                               Lcd_Cmd(0x02);
  1306  07D5  3002               	movlw	2
  1307  07D6  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1308                           
  1309                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 76:
      +                               Lcd_Cmd(0x08);
  1310  07DB  3008               	movlw	8
  1311  07DC  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1312                           
  1313                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 77:
      +                               Lcd_Cmd(0x00);
  1314  07E1  3000               	movlw	0
  1315  07E2  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1316                           
  1317                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 78:
      +                               Lcd_Cmd(0x0C);
  1318  07E7  300C               	movlw	12
  1319  07E8  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1320                           
  1321                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 79:
      +                               Lcd_Cmd(0x00);
  1322  07ED  3000               	movlw	0
  1323  07EE  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1324                           
  1325                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 80:
      +                               Lcd_Cmd(0x06);
  1326  07F3  3006               	movlw	6
  1327  07F4  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1328  07F9                     l82:
  1329  07F9  0008               	return
  1330  07FA                     __end_of_Lcd_Init:
  1331                           
  1332                           	psect	text7
  1333  0630                     __ptext7:	
  1334 ;; *************** function _Lcd_Clear *****************
  1335 ;; Defined at:
  1336 ;;		line 43 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;		None
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         0       0       0       0       0
  1352 ;;      Temps:          0       0       0       0       0
  1353 ;;      Totals:         0       0       0       0       0
  1354 ;;Total ram usage:        0 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 2
  1357 ;; This function calls:
  1358 ;;		_Lcd_Cmd
  1359 ;; This function is called by:
  1360 ;;		_main
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _Lcd_Clear
  1366  0630                     _Lcd_Clear:
  1367  0630                     l769:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1370                           
  1371                           
  1372                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 44:
      +                               Lcd_Cmd(0);
  1373  0630  3000               	movlw	0
  1374  0631  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1375                           
  1376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 45:
      +                               Lcd_Cmd(1);
  1377  0636  3001               	movlw	1
  1378  0637  120A  118A  264B  120A  118A  	fcall	_Lcd_Cmd
  1379  063C                     l73:
  1380  063C  0008               	return
  1381  063D                     __end_of_Lcd_Clear:
  1382                           
  1383                           	psect	text8
  1384  064B                     __ptext8:	
  1385 ;; *************** function _Lcd_Cmd *****************
  1386 ;; Defined at:
  1387 ;;		line 35 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  a               1    wreg     unsigned char 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;  a               1    3[COMMON] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, pclath, cstack
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         1       0       0       0       0
  1403 ;;      Temps:          2       0       0       0       0
  1404 ;;      Totals:         3       0       0       0       0
  1405 ;;Total ram usage:        3 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 1
  1408 ;; This function calls:
  1409 ;;		_Lcd_Port
  1410 ;; This function is called by:
  1411 ;;		_Lcd_Clear
  1412 ;;		_Lcd_Set_Cursor
  1413 ;;		_Lcd_Init
  1414 ;;		_Lcd_Shift_Right
  1415 ;;		_Lcd_Shift_Left
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function _Lcd_Cmd
  1421  064B                     _Lcd_Cmd:
  1422                           
  1423                           ;incstack = 0
  1424                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1425                           ;Lcd_Cmd@a stored from wreg
  1426  064B  00F3               	movwf	Lcd_Cmd@a
  1427  064C                     l725:
  1428                           
  1429                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 36:
      +                               PORTDbits.RD2 = 0;
  1430  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1431  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1432  064E  1108               	bcf	8,2	;volatile
  1433  064F                     l727:
  1434                           
  1435                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 37:
      +                               Lcd_Port(a);
  1436  064F  0873               	movf	Lcd_Cmd@a,w
  1437  0650  120A  118A  2665  120A  118A  	fcall	_Lcd_Port
  1438  0655                     l729:
  1439                           
  1440                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 38:
      +                               RD3 = 1;
  1441  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0657  1588               	bsf	8,3	;volatile
  1444  0658                     l731:
  1445                           
  1446                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 39:
      +                               _delay((unsigned long)((4)*(8000000/4000.0)));
  1447  0658  300B               	movlw	11
  1448  0659  00F2               	movwf	??_Lcd_Cmd+1
  1449  065A  3062               	movlw	98
  1450  065B  00F1               	movwf	??_Lcd_Cmd
  1451  065C                     u217:
  1452  065C  0BF1               	decfsz	??_Lcd_Cmd,f
  1453  065D  2E5C               	goto	u217
  1454  065E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1455  065F  2E5C               	goto	u217
  1456  0660  0000               	nop
  1457  0661                     l733:
  1458                           
  1459                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 40:
      +                               RD3 = 0;
  1460  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0663  1188               	bcf	8,3	;volatile
  1463  0664                     l70:
  1464  0664  0008               	return
  1465  0665                     __end_of_Lcd_Cmd:
  1466                           
  1467                           	psect	text9
  1468  0665                     __ptext9:	
  1469 ;; *************** function _Lcd_Port *****************
  1470 ;; Defined at:
  1471 ;;		line 13 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  a               1    wreg     unsigned char 
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;  a               1    0[COMMON] unsigned char 
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         1       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         1       0       0       0       0
  1489 ;;Total ram usage:        1 bytes
  1490 ;; Hardware stack levels used: 1
  1491 ;; This function calls:
  1492 ;;		Nothing
  1493 ;; This function is called by:
  1494 ;;		_Lcd_Cmd
  1495 ;;		_Lcd_Init
  1496 ;;		_Lcd_Write_Char
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _Lcd_Port
  1502  0665                     _Lcd_Port:
  1503                           
  1504                           ;incstack = 0
  1505                           ; Regs used in _Lcd_Port: [wreg]
  1506                           ;Lcd_Port@a stored from wreg
  1507  0665  00F0               	movwf	Lcd_Port@a
  1508  0666                     l689:
  1509                           
  1510                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 14:
      +                               if (a & 1)
  1511  0666  1C70               	btfss	Lcd_Port@a,0
  1512  0667  2E69               	goto	u11
  1513  0668  2E6A               	goto	u10
  1514  0669                     u11:
  1515  0669  2E6E               	goto	l59
  1516  066A                     u10:
  1517  066A                     l691:
  1518                           
  1519                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 15:
      +                                   RD4 = 1;
  1520  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1521  066B  1303               	bcf	3,6	;RP1=0, select bank0
  1522  066C  1608               	bsf	8,4	;volatile
  1523  066D  2E71               	goto	l60
  1524  066E                     l59:	
  1525                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 16:
      +                               else
  1526                           
  1527                           
  1528                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 17:
      +                                   RD4 = 0;
  1529  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1530  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0670  1208               	bcf	8,4	;volatile
  1532  0671                     l60:
  1533                           
  1534                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 19:
      +                               if (a & 2)
  1535  0671  1CF0               	btfss	Lcd_Port@a,1
  1536  0672  2E74               	goto	u21
  1537  0673  2E75               	goto	u20
  1538  0674                     u21:
  1539  0674  2E77               	goto	l61
  1540  0675                     u20:
  1541  0675                     l693:
  1542                           
  1543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 20:
      +                                   RD5 = 1;
  1544  0675  1688               	bsf	8,5	;volatile
  1545  0676  2E78               	goto	l62
  1546  0677                     l61:	
  1547                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 21:
      +                               else
  1548                           
  1549                           
  1550                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 22:
      +                                   RD5 = 0;
  1551  0677  1288               	bcf	8,5	;volatile
  1552  0678                     l62:
  1553                           
  1554                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 24:
      +                               if (a & 4)
  1555  0678  1D70               	btfss	Lcd_Port@a,2
  1556  0679  2E7B               	goto	u31
  1557  067A  2E7C               	goto	u30
  1558  067B                     u31:
  1559  067B  2E7E               	goto	l63
  1560  067C                     u30:
  1561  067C                     l695:
  1562                           
  1563                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 25:
      +                                   RD6 = 1;
  1564  067C  1708               	bsf	8,6	;volatile
  1565  067D  2E7F               	goto	l64
  1566  067E                     l63:	
  1567                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 26:
      +                               else
  1568                           
  1569                           
  1570                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 27:
      +                                   RD6 = 0;
  1571  067E  1308               	bcf	8,6	;volatile
  1572  067F                     l64:
  1573                           
  1574                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 29:
      +                               if (a & 8)
  1575  067F  1DF0               	btfss	Lcd_Port@a,3
  1576  0680  2E82               	goto	u41
  1577  0681  2E83               	goto	u40
  1578  0682                     u41:
  1579  0682  2E85               	goto	l65
  1580  0683                     u40:
  1581  0683                     l697:
  1582                           
  1583                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 30:
      +                                   RD7 = 1;
  1584  0683  1788               	bsf	8,7	;volatile
  1585  0684  2E86               	goto	l67
  1586  0685                     l65:	
  1587                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 31:
      +                               else
  1588                           
  1589                           
  1590                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster.X/LCD_diego.c: 32:
      +                                   RD7 = 0;
  1591  0685  1388               	bcf	8,7	;volatile
  1592  0686                     l67:
  1593  0686  0008               	return
  1594  0687                     __end_of_Lcd_Port:
  1595  007E                     btemp	set	126	;btemp
  1596  007E                     wtemp0	set	126
  1597                           
  1598                           	psect	config
  1599                           
  1600                           ;Config register CONFIG1 @ 0x2007
  1601                           ;	Oscillator Selection bits
  1602                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1603                           ;	Watchdog Timer Enable bit
  1604                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1605                           ;	Power-up Timer Enable bit
  1606                           ;	PWRTE = OFF, PWRT disabled
  1607                           ;	RE3/MCLR pin function select bit
  1608                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1609                           ;	Code Protection bit
  1610                           ;	CP = OFF, Program memory code protection is disabled
  1611                           ;	Data Code Protection bit
  1612                           ;	CPD = OFF, Data memory code protection is disabled
  1613                           ;	Brown Out Reset Selection bits
  1614                           ;	BOREN = OFF, BOR disabled
  1615                           ;	Internal External Switchover bit
  1616                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1617                           ;	Fail-Safe Clock Monitor Enabled bit
  1618                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1619                           ;	Low Voltage Programming Enable bit
  1620                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1621                           ;	In-Circuit Debugger Mode bit
  1622                           ;	DEBUG = 0x1, unprogrammed default
  1623  2007                     	org	8199
  1624  2007  20D4               	dw	8404
  1625                           
  1626                           ;Config register CONFIG2 @ 0x2008
  1627                           ;	Brown-out Reset Selection bit
  1628                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1629                           ;	Flash Program Memory Self Write Enable bits
  1630                           ;	WRT = OFF, Write protection off
  1631  2008                     	org	8200
  1632  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[7]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_osc_config
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     998
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     276
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     497
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _osc_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 13:17:41 2021

                        _a 007B                          pc 0002                         l31 064A  
                       l42 0711                         l60 0671                         l61 0677  
                       l62 0678                         l70 0664                         l63 067E  
                       l64 067F                         l65 0685                         l73 063C  
                       l82 07F9                         l67 0686                         l59 066E  
                       l91 06AB                         l85 074A                         l79 079C  
                       u10 066A                         u11 0669                         u20 0675  
                       u21 0674                         u30 067C                         u31 067B  
                       u40 0683                         u41 0682                         u55 0723  
                       fsr 0004                        l701 06DD                        l711 06F3  
                      l703 06E3                        l713 06F5                        l705 06E5  
                      l731 0658                        l715 06F9                        l707 06EB  
                      l733 0661                        l725 064C                        l741 072E  
                      l709 06ED                        l727 064F                        l751 0742  
                      l743 0731                        l735 0713                        l719 06FB  
                      l729 0655                        l761 07A3                        l841 0767  
                      l753 0747                        l745 0736                        l737 071D  
                      l691 066A                        l763 07AC                        l851 0790  
                      l843 076D                        l835 074C                        l747 0739  
                      l739 0720                        l755 063D                        l693 0675  
                      l765 07BB                        l853 0796                        l837 0751  
                      l845 0774                        l749 073F                        l861 069E  
                      l757 0644                        l695 067C                        l767 07C1  
                      l759 079D                        l847 077A                        l839 0762  
                      l855 0688                        l871 06C3                        l863 06AC  
                      l697 0683                        l689 0666                        l769 0630  
                      l849 078B                        l857 068B                        l873 06D1  
                      l865 06B1                        l859 0698                        l699 06DC  
                      l867 06B6                        l869 06BB                        l895 0703  
                      _RD3 0043                        _RD4 0044                        _RD5 0045  
                      u110 0751                        _RD6 0046                        u111 0750  
                      _RD7 0047                        u130 077A                        u131 0779  
                      u125 0759                        u150 06AB                        u207 07C5  
                      u151 06AA                        u217 065C                        u145 0782  
                      u167 0733                        u177 0744                        u187 07A7  
                      u197 07B6                        fsr0 0004                       STR_1 0009  
                     STR_2 0016          ?_Lcd_Write_String 0070                       _main 06AC  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
           osc_config@freq 0072            __end_of_Lcd_Cmd 0665                      ?_main 0070  
                    _ANSEL 0188    __size_of_Lcd_Set_Cursor 0052                      _TRISD 0088  
                    _setup 063D                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 07FA           __end_of_Lcd_Port 0687  
          __initialization 07FA               __end_of_main 06DB                     ??_main 007B  
       __size_of_Lcd_Clear 000D                     ?_setup 0070                     _ANSELH 0189  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 063D             __pcstackCOMMON 0070  
            __end_of_setup 064B             _Lcd_Set_Cursor 074B                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 0073                 __pmaintext 06AC  
__size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 079D                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0712  
                  _Lcd_Cmd 064B            ?_Lcd_Set_Cursor 0074                    __ptext1 063D  
                  __ptext2 06DB                    __ptext3 0687                    __ptext4 0712  
                  __ptext5 074B                    __ptext6 079D                    __ptext7 0630  
                  __ptext8 064B                    __ptext9 0665     __end_of_Lcd_Write_Char 074B  
     end_of_initialization 07FC                 _osc_config 06DB                  Lcd_Port@a 0070  
                _PORTDbits 0008            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 0630           _Lcd_Write_String 0687  
      start_initialization 07FA          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022  
              ?_osc_config 0070                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0073                __pbssCOMMON 007B                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075                  __pstrings 0003  
      __size_of_osc_config 0037             __size_of_setup 000E                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 079D                   _Lcd_Port 0665   __end_of_Lcd_Write_String 06AC  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009               ??_osc_config 0070  
            __size_of_main 002F         __end_of_osc_config 0712         Lcd_Write_Char@temp 0072  
                stringcode 0003                 _OSCCONbits 008F         Lcd_Set_Cursor@temp 007A  
                 stringdir 0003                   stringtab 0003  
