

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:07:59 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1292 ;;		line 3 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  a               1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  a               1    2[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          0       0       0       0       0
  1309 ;;      Totals:         1       0       0       0       0
  1310 ;;Total ram usage:        1 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; Hardware stack levels required when called: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_Lcd_Cmd
  1317 ;;		_Lcd_Init
  1318 ;;		_Lcd_Write_Char
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _Lcd_Port
  1324  016F                     _Lcd_Port:
  1325                           
  1326                           ;incstack = 0
  1327                           ; Regs used in _Lcd_Port: [wreg]
  1328                           ;Lcd_Port@a stored from wreg
  1329  016F  00F2               	movwf	Lcd_Port@a
  1330  0170                     l676:
  1331                           
  1332                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/lcd_pablo.c: 4:
      +                               PORTB = a;
  1333  0170  0872               	movf	Lcd_Port@a,w
  1334  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0173  0086               	movwf	6	;volatile
  1337  0174                     l54:
  1338  0174  0008               	return
  1339  0175                     __end_of_Lcd_Port:
  1340                           
  1341                           	psect	text9
  1342  0168                     __ptext9:	
  1343 ;; *************** function _isr *****************
  1344 ;; Defined at:
  1345 ;;		line 58 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/pruebaMaster/pruebaMaster2.X/mainPrueba2.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		None
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          2       0       0       0       0
  1362 ;;      Totals:         2       0       0       0       0
  1363 ;;Total ram usage:        2 bytes
  1364 ;; Hardware stack levels used: 1
  1365 ;; This function calls:
  1366 ;;		Nothing
  1367 ;; This function is called by:
  1368 ;;		Interrupt level 1
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _isr
  1374  0168                     _isr:
  1375  0168                     i1l23:
  1376  0168  0871               	movf	??_isr+1,w
  1377  0169  008A               	movwf	10
  1378  016A  0E70               	swapf	??_isr,w
  1379  016B  0083               	movwf	3
  1380  016C  0EFE               	swapf	btemp,f
  1381  016D  0E7E               	swapf	btemp,w
  1382  016E  0009               	retfie
  1383  016F                     __end_of_isr:
  1384  007E                     btemp	set	126	;btemp
  1385  007E                     wtemp0	set	126
  1386                           
  1387                           	psect	intentry
  1388  0004                     __pintentry:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _isr: []
  1391                           
  1392  0004                     interrupt_function:
  1393  007E                     saved_w	set	btemp
  1394  0004  00FE               	movwf	btemp
  1395  0005  0E03               	swapf	3,w
  1396  0006  00F0               	movwf	??_isr
  1397  0007  080A               	movf	10,w
  1398  0008  00F1               	movwf	??_isr+1
  1399  0009  120A  118A  2968   	ljmp	_isr
  1400                           
  1401                           	psect	config
  1402                           
  1403                           ;Config register CONFIG1 @ 0x2007
  1404                           ;	Oscillator Selection bits
  1405                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1406                           ;	Watchdog Timer Enable bit
  1407                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1408                           ;	Power-up Timer Enable bit
  1409                           ;	PWRTE = OFF, PWRT disabled
  1410                           ;	RE3/MCLR pin function select bit
  1411                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1412                           ;	Code Protection bit
  1413                           ;	CP = OFF, Program memory code protection is disabled
  1414                           ;	Data Code Protection bit
  1415                           ;	CPD = OFF, Data memory code protection is disabled
  1416                           ;	Brown Out Reset Selection bits
  1417                           ;	BOREN = OFF, BOR disabled
  1418                           ;	Internal External Switchover bit
  1419                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1420                           ;	Fail-Safe Clock Monitor Enabled bit
  1421                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1422                           ;	Low Voltage Programming Enable bit
  1423                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1424                           ;	In-Circuit Debugger Mode bit
  1425                           ;	DEBUG = 0x1, unprogrammed default
  1426  2007                     	org	8199
  1427  2007  20D4               	dw	8404
  1428                           
  1429                           ;Config register CONFIG2 @ 0x2008
  1430                           ;	Brown-out Reset Selection bit
  1431                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1432                           ;	Flash Program Memory Self Write Enable bits
  1433                           ;	WRT = OFF, Write protection off
  1434  2008                     	org	8200
  1435  2008  3FFF               	dw	16383

Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_2(CODE[9]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_osc_config
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     562
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     186
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      30
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     316
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _osc_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 13:07:59 2021

                        pc 0002                         l34 0167                         l45 009B  
                       l54 0174                         l72 0158                         l57 0143  
                       l66 010E                         l69 0064                         l78 00EA  
                       u40 00F1                         u41 00F0                         u50 0103  
                       u51 0102                         u60 00EA                         u61 00E9  
                       u77 0152                         u87 0017                         u97 0025  
                       fsr 0004                        l710 0136                        l712 0137  
                      l704 012C                        l720 014E                        l714 0140  
                      l706 0132                        l810 00EC                        l722 014F  
                      l730 0161                        l708 0135                        l740 0035  
                      l732 0013                        l820 0108                        l812 00F1  
                      l724 0150                        l716 0145                        l750 0058  
                      l742 0040                        l734 001B                        l814 00F6  
                      l726 0155                        l718 014B                        l822 00C7  
                      l830 009C                        l752 005E                        l744 0046  
                      l736 0021                        l816 00FD                        l824 00CA  
                      l680 0067                        l728 0159                        l832 00A1  
                      l746 004C                        l738 0030                        l818 0103  
                      l826 00D7                        l690 007D                        l682 006D  
                      l834 00A6                        l676 0170                        l748 0052  
                      l828 00DD                        l860 008D                        l692 007F  
                      l684 006F                        l836 00B4                        l694 0083  
                      l686 0075                        l678 0066                        l838 00BC  
                      l688 0077                        l698 0085                        u107 0032  
                      u117 003D                        u127 013B                        _isr 0168  
                      fsr0 0004                       ?_isr 0070                       STR_1 0115  
                     STR_2 0122                       i1l23 0168          ?_Lcd_Write_String 0070  
                     _main 009C                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0075             osc_config@freq 0074            __end_of_Lcd_Cmd 0144  
                    ??_isr 0070                      ?_main 0070                      _ANSEL 0188  
                    _PORTB 0006    __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086  
                    _TRISE 0089                      _setup 0159                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0065  
         __end_of_Lcd_Port 0175            __initialization 000F               __end_of_main 00C6  
                   ??_main 007A                     ?_setup 0070                     _ANSELH 0189  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0015                     saved_w 007E  
          Lcd_Set_Cursor@a 0078            Lcd_Set_Cursor@b 0076    __end_of__initialization 000F  
           __pcstackCOMMON 0070              __end_of_setup 0168             _Lcd_Set_Cursor 00EB  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0075  
               __pmaintext 009C                 __pintentry 0004  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 010F                 ??_Lcd_Init 0076                 ??_Lcd_Port 0072  
               __stringtab 010F             _Lcd_Write_Char 0144                    _Lcd_Cmd 012B  
          ?_Lcd_Set_Cursor 0076                    __ptext1 0159                    __ptext2 0065  
                  __ptext3 00C6                    __ptext4 0144                    __ptext5 00EB  
                  __ptext6 0013                    __ptext7 012B                    __ptext8 016F  
                  __ptext9 0168               __size_of_isr 0007     __end_of_Lcd_Write_Char 0159  
     end_of_initialization 000F                 _osc_config 0065                  Lcd_Port@a 0072  
                _PORTEbits 0009            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075           _Lcd_Write_String 00C6        start_initialization 000F  
              __end_of_isr 016F          __size_of_Lcd_Init 0052          __size_of_Lcd_Port 0006  
              ?_osc_config 0070            Lcd_Write_Char@a 0074                  ___latbits 0002  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0077                  __pstrings 010F  
      __size_of_osc_config 0037             __size_of_setup 000F          interrupt_function 0004  
                 Lcd_Cmd@a 0075                __stringbase 0114           ??_Lcd_Write_Char 0073  
                 _Lcd_Init 0013                   _Lcd_Port 016F   __end_of_Lcd_Write_String 00EB  
         __size_of_Lcd_Cmd 0019         __end_of__stringtab 0115               ??_osc_config 0072  
            __size_of_main 002A         __end_of_osc_config 009C                   intlevel1 0000  
                stringcode 010F                 _OSCCONbits 008F         Lcd_Set_Cursor@temp 0079  
                 stringdir 010F                   stringtab 010F  
